zip,name1,name2,name3,latitude,longitude
8950075,鹿児島県,薩摩川内市,東大小路町,31.82508204,130.31162143
8950051,鹿児島県,薩摩川内市,東開聞町,31.81769566,130.30246659
8950026,鹿児島県,薩摩川内市,東向田町,31.81352013,130.30842119
8950053,鹿児島県,薩摩川内市,冷水町,31.80885929,130.30137297
8950012,鹿児島県,薩摩川内市,平佐,31.80744812,130.32192549
8950012,鹿児島県,薩摩川内市,平佐町,31.80744812,130.32192549
8951203,鹿児島県,薩摩川内市,樋脇町市比野,31.75800329,130.39438395
8951201,鹿児島県,薩摩川内市,樋脇町倉野,31.84877178,130.40015171
8951202,鹿児島県,薩摩川内市,樋脇町塔之原,31.81137353,130.38884066
8991921,鹿児島県,薩摩川内市,水引町,31.86045856,130.23883496
8991924,鹿児島県,薩摩川内市,港町,31.85298175,130.20803169
8950065,鹿児島県,薩摩川内市,宮内町,31.82588648,130.29145547
8950043,鹿児島県,薩摩川内市,都町,31.77001473,130.29112487
8950013,鹿児島県,薩摩川内市,宮崎町,31.79957364,130.32029879
8950056,鹿児島県,薩摩川内市,宮里町,31.80710291,130.27364361
8950025,鹿児島県,薩摩川内市,向田町,31.80855069,130.31151798
8950021,鹿児島県,薩摩川内市,向田本町,31.81750579,130.30662314
8950007,鹿児島県,薩摩川内市,百次町,31.77134079,130.34516141
8950036,鹿児島県,薩摩川内市,矢倉町,31.78654097,130.31030961
8950032,鹿児島県,薩摩川内市,山之口町,31.78133242,130.31016779
8991923,鹿児島県,薩摩川内市,湯島町,31.83958107,130.23564965
8991802,鹿児島県,薩摩川内市,湯田町,31.90258951,130.24260641
8950212,鹿児島県,薩摩川内市,陽成町,31.8967328,130.26322272
8950023,鹿児島県,薩摩川内市,横馬場町,31.81763976,130.31032483
8950133,鹿児島県,薩摩川内市,寄田町,31.80041358,130.19419113
8950063,鹿児島県,薩摩川内市,若葉町,31.82148604,130.30042168
8950054,鹿児島県,薩摩川内市,若松町,31.81401379,130.30139866
8992500,鹿児島県,日置市,以下に掲載がない場合,31.63370821,130.40242404
8992522,鹿児島県,日置市,伊集院町飯牟礼,31.6098803,130.38563557
8992505,鹿児島県,日置市,伊集院町猪鹿倉,31.63052394,130.41097258
8993121,鹿児島県,日置市,伊集院町大田（久木野々石塚）,31.6270332,130.36324297
8992521,鹿児島県,日置市,伊集院町大田（その他）,31.62633842,130.37973349
8992512,鹿児島県,日置市,伊集院町上神殿,31.67993372,130.42752117
8992506,鹿児島県,日置市,伊集院町清藤,31.62693509,130.42445804
8992441,鹿児島県,日置市,伊集院町桑畑,31.65507362,130.39546293
8992524,鹿児島県,日置市,伊集院町恋之原,31.60084873,130.40793232
8992504,鹿児島県,日置市,伊集院町郡,31.64179343,130.4071424
8992511,鹿児島県,日置市,伊集院町下神殿,31.65565569,130.41501029
8992501,鹿児島県,日置市,伊集院町下谷口,31.61436549,130.40850267
8992515,鹿児島県,日置市,伊集院町竹之山,31.63588408,130.45964326
8992516,鹿児島県,日置市,伊集院町土橋,31.63869481,130.43787293
8992443,鹿児島県,日置市,伊集院町寺脇,31.63784329,130.37676834
8992502,鹿児島県,日置市,伊集院町徳重,31.63322708,130.39347893
8992514,鹿児島県,日置市,伊集院町中川,31.64947026,130.45360277
8992442,鹿児島県,日置市,伊集院町野田,31.65019596,130.38232244
8992523,鹿児島県,日置市,伊集院町古城,31.594261,130.39409769
8992503,鹿児島県,日置市,伊集院町妙円寺,31.64441585,130.39428655
8992513,鹿児島県,日置市,伊集院町麦生田,31.65031386,130.42988468
8992203,鹿児島県,日置市,東市来町伊作田,31.64424499,130.33402433
8992204,鹿児島県,日置市,東市来町神之川,31.62496595,130.33683224
8992432,鹿児島県,日置市,東市来町寺脇,31.63476457,130.36347353
8992202,鹿児島県,日置市,東市来町長里,31.66073052,130.35232614
8992434,鹿児島県,日置市,東市来町南神之川,31.62145554,130.33865841
8992433,鹿児島県,日置市,東市来町宮田,31.62990185,130.35210272
8992431,鹿児島県,日置市,東市来町美山,31.64239376,130.36340322
8992201,鹿児島県,日置市,東市来町湯田,31.68036116,130.34505679
8992311,鹿児島県,日置市,東市来町養母,31.69233965,130.39631652
8992421,鹿児島県,日置市,日吉町神之川,31.60993847,130.33551206
8993101,鹿児島県,日置市,日吉町日置,31.60438544,130.35796844
8993102,鹿児島県,日置市,日吉町山田,31.60928958,130.34154578
8993103,鹿児島県,日置市,日吉町吉利（５６１４、５６１９、５６４７、５６５３番地）,31.58055236,130.35551401
8993203,鹿児島県,日置市,日吉町吉利（その他）,31.57640696,130.36152258
8993305,鹿児島県,日置市,吹上町今田,31.51054766,130.33204774
8993304,鹿児島県,日置市,吹上町入来,31.49622656,130.32815723
8993306,鹿児島県,日置市,吹上町小野,31.53700998,130.34081802
8993307,鹿児島県,日置市,吹上町花熟里,31.52816285,130.33753059
8993308,鹿児島県,日置市,吹上町田尻,31.53485117,130.3739544
8993302,鹿児島県,日置市,吹上町中之里,31.49625097,130.34767464
8993301,鹿児島県,日置市,吹上町中原,31.51577624,130.34719422
8993221,鹿児島県,日置市,吹上町永吉,31.55637231,130.37768997
8993303,鹿児島県,日置市,吹上町湯之浦,31.50488758,130.40065955
8993309,鹿児島県,日置市,吹上町与倉,31.52576984,130.40707411
8993311,鹿児島県,日置市,吹上町和田,31.48878635,130.3904722
8998600,鹿児島県,曽於市,以下に掲載がない場合,31.65362048,131.01939012
8998211,鹿児島県,曽於市,大隅町荒谷（荒谷、大迫、中大迫）,31.54744378,130.94666952
8998311,鹿児島県,曽於市,大隅町荒谷（その他）,31.53462816,130.96576018
8998102,鹿児島県,曽於市,大隅町岩川,31.60600694,130.97289435
8998421,鹿児島県,曽於市,大隅町大谷,31.59707585,130.93971065
8998213,鹿児島県,曽於市,大隅町境木町,31.58069873,131.00611644
8998422,鹿児島県,曽於市,大隅町坂元,31.63281551,130.89256768
8998106,鹿児島県,曽於市,大隅町下窪町,31.58305415,131.00347968
8998423,鹿児島県,曽於市,大隅町須田木,31.61124837,130.8770767
8998105,鹿児島県,曽於市,大隅町段中町,31.58607874,131.00200173
8998212,鹿児島県,曽於市,大隅町月野,31.5600167,130.99323636
8998424,鹿児島県,曽於市,大隅町恒吉,31.58757102,130.91400328
8998103,鹿児島県,曽於市,大隅町中之内,31.63140988,130.94780682
8998104,鹿児島県,曽於市,大隅町鳴神町,31.58655577,131.00463438
8998101,鹿児島県,曽於市,末吉町岩崎（池原、岩之上、岩南、前田、牧原、道添、宮原）,31.59634569,131.00714568
8998601,鹿児島県,曽於市,末吉町岩崎（その他）,31.61804051,131.01341869
8998609,鹿児島県,曽於市,末吉町上町,31.65057714,131.02362051
8998602,鹿児島県,曽於市,末吉町栄町,31.65632365,131.01797059
8998603,鹿児島県,曽於市,末吉町新町,31.658158500000003,131.0207692
8998604,鹿児島県,曽於市,末吉町諏訪方,31.657624699999996,130.99352177
8998605,鹿児島県,曽於市,末吉町二之方,31.64721743,131.0250656
8998606,鹿児島県,曽於市,末吉町深川,31.68900988,130.98230566
8998607,鹿児島県,曽於市,末吉町本町,31.6557326,131.0196755
8998608,鹿児島県,曽於市,末吉町南之郷,31.62954328,131.09527819
8994102,鹿児島県,曽於市,財部町北俣,31.74241765,130.9364338
8994103,鹿児島県,曽於市,財部町下財部,31.76093127,130.96387049
8994101,鹿児島県,曽於市,財部町南俣,31.69846399,130.95478686
8994300,鹿児島県,霧島市,以下に掲載がない場合,31.74102587,130.76313287
8994203,鹿児島県,霧島市,霧島大窪,31.82291554,130.84354657
8994204,鹿児島県,霧島市,霧島川北,31.82200654,130.82140765
8994201,鹿児島県,霧島市,霧島田口,31.8776104,130.86779727
8994202,鹿児島県,霧島市,霧島永水,31.79531694,130.83738
8994461,鹿児島県,霧島市,国分上之段,31.69337643,130.8405406
8994318,鹿児島県,霧島市,国分上野原縄文の森,31.71121304,130.80090051
8994317,鹿児島県,霧島市,国分上野原テクノパーク,31.71363265,130.79696575
8994313,鹿児島県,霧島市,国分上井,31.72730799,130.79681439
8994316,鹿児島県,霧島市,国分上小川,31.72764581,130.77158627
8994314,鹿児島県,霧島市,国分川内,31.71559307,130.82095478
8994303,鹿児島県,霧島市,国分川原,31.74224824,130.82783458
8994304,鹿児島県,霧島市,国分清水,31.75421864,130.78110438
8994355,鹿児島県,霧島市,国分剣之宇都町,31.770031300000003,130.76713158
8994305,鹿児島県,霧島市,国分郡田,31.77108573,130.82940459
8994462,鹿児島県,霧島市,国分敷根,31.70292593,130.79896094
8994301,鹿児島県,霧島市,国分重久,31.77998448,130.79980726
8994463,鹿児島県,霧島市,国分下井,31.71151868,130.78066004
8994331,鹿児島県,霧島市,国分城山町,31.74408551,130.77686614
8994351,鹿児島県,霧島市,国分新町,31.75652252,130.77447355
8994302,鹿児島県,霧島市,国分台明寺,31.77480613,130.8173495
8994332,鹿児島県,霧島市,国分中央,31.73940094,130.76897885
8994311,鹿児島県,霧島市,国分名波町,31.73432508,130.78027442
8994344,鹿児島県,霧島市,国分野口北,31.74042863,130.75095591
8994342,鹿児島県,霧島市,国分野口町,31.73534518,130.74917814
8994343,鹿児島県,霧島市,国分野口西,31.73795788,130.74362968
8994341,鹿児島県,霧島市,国分野口東,31.73813687,130.7560682
8994354,鹿児島県,霧島市,国分姫城,31.75888367,130.76558105
8994356,鹿児島県,霧島市,国分姫城南,31.75506998,130.7648583
8994321,鹿児島県,霧島市,国分広瀬,31.71584574,130.75832053
8994322,鹿児島県,霧島市,国分福島,31.72721388,130.75800633
8994345,鹿児島県,霧島市,国分府中,31.74497732,130.75129655
8994346,鹿児島県,霧島市,国分府中町,31.74605549,130.75821485
8994323,鹿児島県,霧島市,国分松木,31.73198738,130.75683741
8994325,鹿児島県,霧島市,国分松木町,31.73278842,130.75226987
8994324,鹿児島県,霧島市,国分松木東,31.7354713,130.75842713
8994315,鹿児島県,霧島市,国分湊,31.71403825,130.77259363
8994352,鹿児島県,霧島市,国分向花,31.73966787,130.75847698
8994353,鹿児島県,霧島市,国分向花町,31.74968917,130.76678159
8994312,鹿児島県,霧島市,国分山下町,31.72843761,130.77858167
8995118,鹿児島県,霧島市,隼人町朝日,31.75387163,130.72501916
8995116,鹿児島県,霧島市,隼人町内,31.75661658,130.73680627
8995106,鹿児島県,霧島市,隼人町内山田,31.74581279,130.73482487
8995105,鹿児島県,霧島市,隼人町小田,31.74489037,130.71534305
8995103,鹿児島県,霧島市,隼人町小浜,31.74064695,130.68759625
8995113,鹿児島県,霧島市,隼人町嘉例川,31.82065125,130.73551214
8995114,鹿児島県,霧島市,隼人町西光寺,31.77838233,130.73620145
8995121,鹿児島県,霧島市,隼人町神宮,31.75220637,130.74272952
8995102,鹿児島県,霧島市,隼人町真孝,31.72754075,130.72662368
8995101,鹿児島県,霧島市,隼人町住吉,31.71969276,130.738756
8995115,鹿児島県,霧島市,隼人町東郷,31.76891188,130.74931684
8995104,鹿児島県,霧島市,隼人町野久美田,31.73361563,130.70932661
8995111,鹿児島県,霧島市,隼人町姫城,31.76066658,130.75862959
8995112,鹿児島県,霧島市,隼人町松永,31.79044313,130.77398223
8995117,鹿児島県,霧島市,隼人町見次,31.74085254,130.74059614
8994504,鹿児島県,霧島市,福山町佳例川,31.69823745,130.886147
8994503,鹿児島県,霧島市,福山町福沢,31.64324556,130.86732758
8994502,鹿児島県,霧島市,福山町福地,31.61658719,130.83013823
8994501,鹿児島県,霧島市,福山町福山,31.65857987,130.83430127
8996604,鹿児島県,霧島市,牧園町上中津川（１８９６～２０７２番）,31.85762003,130.80971052
8996504,鹿児島県,霧島市,牧園町上中津川（その他）,31.84573387,130.79249353
8996602,鹿児島県,霧島市,牧園町三体堂（１８２４－２、１８２４－９、１８２４－４１、,31.90724496,130.81318388
8996602,鹿児島県,霧島市,１８３５－８１、１８３５－１０８、１８３５－１０９、１８３５－２２８、,31.90724496,130.81318388
8996602,鹿児島県,霧島市,１８３５－２３８、１８３５－２５３、２００３－５、２００３－９、,31.90724496,130.81318388
8996602,鹿児島県,霧島市,２００３－１４、２００３－１７、２００３－１８、２０５７－８）,31.90724496,130.81318388
8996502,鹿児島県,霧島市,牧園町三体堂（その他）,31.88480614,130.78387614
8996506,鹿児島県,霧島市,牧園町下中津川,31.82268146,130.77459958
8996507,鹿児島県,霧島市,牧園町宿窪田,31.84480385,130.75394841
8996503,鹿児島県,霧島市,牧園町高千穂（３０１２～３２４０番）,31.86617746,130.78750289
8996603,鹿児島県,霧島市,牧園町高千穂（その他）,31.90076387,130.82642493
8996601,鹿児島県,霧島市,牧園町万膳（１４００～１４７７番）,31.92803853,130.81196047
8996501,鹿児島県,霧島市,牧園町万膳（その他）,31.90281962,130.76242009
8996505,鹿児島県,霧島市,牧園町持松,31.83958185,130.81404496
8996401,鹿児島県,霧島市,溝辺町有川,31.82765289,130.66176702
8996405,鹿児島県,霧島市,溝辺町崎森,31.77621516,130.70479224
8996402,鹿児島県,霧島市,溝辺町竹子,31.86177465,130.64958708
8996404,鹿児島県,霧島市,溝辺町麓,31.81428712,130.7039568
8996403,鹿児島県,霧島市,溝辺町三縄,31.85031043,130.6973547
8996301,鹿児島県,霧島市,横川町上ノ,31.89646808,130.63932012
8996302,鹿児島県,霧島市,横川町下ノ,31.86542999,130.70763753
8996303,鹿児島県,霧島市,横川町中ノ,31.89918152,130.70042168
8960000,鹿児島県,いちき串木野市,以下に掲載がない場合,31.71455273,130.27192843
8960061,鹿児島県,いちき串木野市,愛木町,31.75664893,130.20601455
8960001,鹿児島県,いちき串木野市,曙町,31.72143365,130.27273318
8960015,鹿児島県,いちき串木野市,旭町,31.71785586,130.2690666
8960065,鹿児島県,いちき串木野市,荒川,31.75410593,130.25389683
8960036,鹿児島県,いちき串木野市,浦和町,31.71449005,130.26506094
8960027,鹿児島県,いちき串木野市,恵比須町,31.71131251,130.27591616
8992103,鹿児島県,いちき串木野市,大里,31.67801884,130.30769125
8960011,鹿児島県,いちき串木野市,大原町,31.71674692,130.27314627
8960025,鹿児島県,いちき串木野市,御倉町,31.71368826,130.2680599
8960057,鹿児島県,いちき串木野市,海瀬,31.7071583,130.30176207
8960002,鹿児島県,いちき串木野市,春日町,31.72107554,130.26949538
8960079,鹿児島県,いちき串木野市,河内,31.72997314,130.29267418
8992102,鹿児島県,いちき串木野市,川上,31.7149903,130.33727413
8960052,鹿児島県,いちき串木野市,上名,31.72540848,130.28787363
8960051,鹿児島県,いちき串木野市,冠嶽,31.73843385,130.35171931
8960041,鹿児島県,いちき串木野市,北浜町,31.72110356,130.26410506
8960003,鹿児島県,いちき串木野市,京町,31.72157934,130.26617676
8960075,鹿児島県,いちき串木野市,金山,31.75302617,130.29630265
8960074,鹿児島県,いちき串木野市,金山下,31.74422169,130.28703104
8960063,鹿児島県,いちき串木野市,口之町,31.757617699999997,130.20473071
8960034,鹿児島県,いちき串木野市,小瀬町,31.70839987,130.26451114
8960013,鹿児島県,いちき串木野市,栄町,31.71661594,130.26610579
8960016,鹿児島県,いちき串木野市,桜町,31.71932163,130.27033535
8960072,鹿児島県,いちき串木野市,薩摩山,31.7340164,130.27931723
8960004,鹿児島県,いちき串木野市,汐見町,31.72349914,130.26486073
8960023,鹿児島県,いちき串木野市,塩屋町,31.71150152,130.27041974
8960026,鹿児島県,いちき串木野市,昭和通,31.71423715,130.27087043
8960035,鹿児島県,いちき串木野市,新生町,31.71167842,130.26441717
8960021,鹿児島県,いちき串木野市,住吉町,31.71476623,130.27420713
8960046,鹿児島県,いちき串木野市,西薩町,31.72558798,130.25480355
8960078,鹿児島県,いちき串木野市,生福,31.72915141,130.31256138
8960076,鹿児島県,いちき串木野市,芹ケ野,31.75487324,130.30825459
8960017,鹿児島県,いちき串木野市,高見町,31.71869972,130.27289434
8960055,鹿児島県,いちき串木野市,照島,31.70893289,130.28668416
8960012,鹿児島県,いちき串木野市,中尾町,31.71580917,130.26934973
8960033,鹿児島県,いちき串木野市,長崎町,31.70796385,130.2674179
8960005,鹿児島県,いちき串木野市,西塩田町,31.72428109,130.26695252
8960032,鹿児島県,いちき串木野市,西島平町,31.70805887,130.26988178
8960044,鹿児島県,いちき串木野市,西浜町,31.7174867,130.26211312
8960073,鹿児島県,いちき串木野市,野下,31.74731409,130.28143831
8960066,鹿児島県,いちき串木野市,野元,31.72680874,130.26036714
8960058,鹿児島県,いちき串木野市,袴田,31.71948479,130.28411833
8960064,鹿児島県,いちき串木野市,羽島,31.76857154,130.21077905
8960069,鹿児島県,いちき串木野市,浜ケ城,31.72325744,130.27779958
8960062,鹿児島県,いちき串木野市,浜田町,31.75593589,130.20450466
8960006,鹿児島県,いちき串木野市,東塩田町,31.72401418,130.2716901
8960031,鹿児島県,いちき串木野市,東島平町,31.70840078,130.27306239
8960054,鹿児島県,いちき串木野市,日出町,31.71802793,130.275861
8960028,鹿児島県,いちき串木野市,ひばりが丘,31.71009067,130.27834908
8960067,鹿児島県,いちき串木野市,平江,31.7283337,130.2681664
8960071,鹿児島県,いちき串木野市,深田上,31.74499327,130.27385029
8960077,鹿児島県,いちき串木野市,深田下,31.73985857,130.26412739
8960037,鹿児島県,いちき串木野市,別府,31.70091589,130.28309388
8960045,鹿児島県,いちき串木野市,まぐろ本町,31.71527691,130.26049832
8960024,鹿児島県,いちき串木野市,美住町,31.71083855,130.26787388
8960068,鹿児島県,いちき串木野市,三井,31.72889296,130.27548463
8960022,鹿児島県,いちき串木野市,緑町,31.71224537,130.27280032
8960043,鹿児島県,いちき串木野市,港町,31.7168309,130.26431795
8992101,鹿児島県,いちき串木野市,湊町,31.69592375,130.30787759
8960042,鹿児島県,いちき串木野市,本浜町,31.71876879,130.26366516
8960014,鹿児島県,いちき串木野市,元町,31.71962064,130.26614962
8960056,鹿児島県,いちき串木野市,八房,31.70268858,130.28890911
8970000,鹿児島県,南さつま市,以下に掲載がない場合,31.416611,130.32340764
8980221,鹿児島県,南さつま市,大浦町（４７１３～５２７７番地）,31.34362957,130.21270475
8971201,鹿児島県,南さつま市,大浦町（その他）,31.367492,130.23544002
8971302,鹿児島県,南さつま市,笠沙町赤生木,31.38507701,130.18173064
8971301,鹿児島県,南さつま市,笠沙町片浦,31.41560368,130.15546136
8970004,鹿児島県,南さつま市,加世田内山田,31.36854822,130.31766232
8970003,鹿児島県,南さつま市,加世田川畑,31.40390811,130.34105832
8971122,鹿児島県,南さつま市,加世田小湊,31.4078717,130.26467482
8970008,鹿児島県,南さつま市,加世田地頭所,31.42288273,130.3201749
8970007,鹿児島県,南さつま市,加世田白亀,31.41583769,130.31416431
8971123,鹿児島県,南さつま市,加世田高橋,31.43651794,130.28726321
8970002,鹿児島県,南さつま市,加世田武田,31.39848315,130.29371605
8993611,鹿児島県,南さつま市,加世田津貫,31.3471906,130.27456116
8971121,鹿児島県,南さつま市,加世田唐仁原,31.41921832,130.30106588
8970009,鹿児島県,南さつま市,加世田ハーモニー,31.40438576,130.32338509
8970031,鹿児島県,南さつま市,加世田東本町,31.41819755,130.32720956
8970005,鹿児島県,南さつま市,加世田麓町,31.41354317,130.32129752
8970006,鹿児島県,南さつま市,加世田本町,31.41887948,130.32043441
8971125,鹿児島県,南さつま市,加世田益山,31.43516475,130.31406571
8971124,鹿児島県,南さつま市,加世田宮原,31.42873652,130.30775571
8970001,鹿児島県,南さつま市,加世田村原,31.42436168,130.32963999
8993405,鹿児島県,南さつま市,金峰町池辺,31.46852157,130.34352006
8993516,鹿児島県,南さつま市,金峰町浦之名,31.44695282,130.37306394
8993401,鹿児島県,南さつま市,金峰町大野,31.47998697,130.34785113
8993403,鹿児島県,南さつま市,金峰町尾下,31.45786087,130.34857028
8993513,鹿児島県,南さつま市,金峰町白川,31.42609283,130.37904857
8993402,鹿児島県,南さつま市,金峰町大坂,31.4657809,130.40666761
8993404,鹿児島県,南さつま市,金峰町高橋,31.45422556,130.31013494
8993515,鹿児島県,南さつま市,金峰町中津野,31.4487439,130.34607708
8993514,鹿児島県,南さつま市,金峰町新山,31.43871138,130.35110815
8993512,鹿児島県,南さつま市,金峰町花瀬,31.42287232,130.34585065
8993511,鹿児島県,南さつま市,金峰町宮崎,31.43972857,130.32547022
8980212,鹿児島県,南さつま市,坊津町秋目,31.35795993,130.20281392
8980211,鹿児島県,南さつま市,坊津町久志,31.31316118,130.23304145
8980102,鹿児島県,南さつま市,坊津町泊,31.28821601,130.24057377
8980101,鹿児島県,南さつま市,坊津町坊,31.26343337,130.23792576
8997100,鹿児島県,志布志市,以下に掲載がない場合,31.49544165,131.04533608
8997401,鹿児島県,志布志市,有明町伊崎田,31.53332629,131.04911024
8997402,鹿児島県,志布志市,有明町野井倉,31.481869899999996,131.04528112
8998312,鹿児島県,志布志市,有明町野神（抜谷、塗木、本地、曲、水ノ谷）,31.50990873,130.93327553
8997512,鹿児島県,志布志市,有明町野神（その他）,31.49385454,130.98138874
8997511,鹿児島県,志布志市,有明町原田,31.46858805,130.99764879
8997403,鹿児島県,志布志市,有明町蓬原（春日）,31.46331775,131.04514656
8997503,鹿児島県,志布志市,有明町蓬原（その他）,31.48660987,131.02478607
8997513,鹿児島県,志布志市,有明町山重,31.52182782,130.99425099
8997104,鹿児島県,志布志市,志布志町安楽,31.48849098,131.0763649
8997211,鹿児島県,志布志市,志布志町内之倉,31.57075014,131.18142611
8997103,鹿児島県,志布志市,志布志町志布志,31.47760115,131.09530031
8997212,鹿児島県,志布志市,志布志町田之浦,31.5784872,131.14129124
8997102,鹿児島県,志布志市,志布志町帖,31.49155108,131.14435213
8997101,鹿児島県,志布志市,志布志町夏井,31.47388971,131.14326661
8997603,鹿児島県,志布志市,松山町尾野見,31.54983599,131.10155196
8997601,鹿児島県,志布志市,松山町新橋,31.58525654,131.04872696
8997602,鹿児島県,志布志市,松山町泰野,31.57375359,131.08682564
8940000,鹿児島県,奄美市,以下に掲載がない場合,28.37724749,129.49374038
8940009,鹿児島県,奄美市,名瀬大熊町,28.40404042,129.52231731
8970200,鹿児島県,南九州市,以下に掲載がない場合,31.37826174,130.44164487
8910705,鹿児島県,南九州市,頴娃町上別府,31.3042256,130.47591754
8910701,鹿児島県,南九州市,頴娃町郡,31.24335267,130.51685965
8910703,鹿児島県,南九州市,頴娃町御領,31.26184063,130.47211102
8910704,鹿児島県,南九州市,頴娃町別府,31.27315782,130.43073178
8910702,鹿児島県,南九州市,頴娃町牧之内,31.27471361,130.50556538
8970212,鹿児島県,南九州市,川辺町今田,31.38685249,130.40589169
8970213,鹿児島県,南九州市,川辺町小野,31.37832783,130.40910561
8970131,鹿児島県,南九州市,川辺町上山田,31.33755529,130.34669234
8970202,鹿児島県,南九州市,川辺町清水,31.43634642,130.44619074
8970201,鹿児島県,南九州市,川辺町神殿,31.44548941,130.42190286
8970133,鹿児島県,南九州市,川辺町下山田,31.39172843,130.3537905
8970223,鹿児島県,南九州市,川辺町高田,31.36029597,130.3818651
8970221,鹿児島県,南九州市,川辺町田部田,31.39777323,130.37779696
8970222,鹿児島県,南九州市,川辺町永田,31.39184785,130.37118493
8970132,鹿児島県,南九州市,川辺町中山田,31.36825324,130.35466753
8970203,鹿児島県,南九州市,川辺町野崎,31.42484307,130.47131673
8970205,鹿児島県,南九州市,川辺町野間,31.41248044,130.39752521
8970215,鹿児島県,南九州市,川辺町平山,31.39881144,130.39147865
8970204,鹿児島県,南九州市,川辺町古殿,31.40783871,130.4096064
8970214,鹿児島県,南九州市,川辺町宮,31.37087909,130.39651711
8970224,鹿児島県,南九州市,川辺町本別府,31.33577229,130.37972621
8970211,鹿児島県,南九州市,川辺町両添,31.39352093,130.41095087
8970301,鹿児島県,南九州市,知覧町厚地,31.39355677,130.44047961
8970302,鹿児島県,南九州市,知覧町郡,31.38707026,130.46005193
8910911,鹿児島県,南九州市,知覧町塩屋,31.28251524,130.3831077
8970305,鹿児島県,南九州市,知覧町瀬世,31.34109925,130.43036575
8970303,鹿児島県,南九州市,知覧町永里,31.36609938,130.47047468
8970306,鹿児島県,南九州市,知覧町西元,31.3342425,130.40424074
8970304,鹿児島県,南九州市,知覧町東別府,31.32175101,130.44780052
8910912,鹿児島県,南九州市,知覧町南別府,31.26919333,130.3959407
8952500,鹿児島県,伊佐市,以下に掲載がない場合,32.05722452,130.6131046
8952504,鹿児島県,伊佐市,大口青木,32.08281625,130.67671959
8952501,鹿児島県,伊佐市,大口牛尾,32.10405102,130.62426453
8952522,鹿児島県,伊佐市,大口大島,32.04545721,130.5994618
8952507,鹿児島県,伊佐市,大口大田,32.07867577,130.6051213
8952523,鹿児島県,伊佐市,大口金波田,32.03608818,130.60517755
8952513,鹿児島県,伊佐市,大口上町,32.06105843,130.60653128
8952528,鹿児島県,伊佐市,大口川岩瀬,32.04189358,130.5420808
8952502,鹿児島県,伊佐市,大口木ノ氏,32.10479373,130.64958796
8952634,鹿児島県,伊佐市,大口小川内,32.1240473,130.5132206
8952631,鹿児島県,伊佐市,大口小木原,32.12160608,130.61937325
8952511,鹿児島県,伊佐市,大口里,32.06016082,130.61259181
8952503,鹿児島県,伊佐市,大口篠原,32.07823016,130.63954276
8952525,鹿児島県,伊佐市,大口下殿,32.03073128,130.58713754
8952529,鹿児島県,伊佐市,大口白木,32.05891639,130.54781611
8952441,鹿児島県,伊佐市,大口曽木,32.00257186,130.59758167
8952527,鹿児島県,伊佐市,大口田代,32.02997969,130.51356515
8952524,鹿児島県,伊佐市,大口堂崎,32.02947653,130.59948025
8952521,鹿児島県,伊佐市,大口鳥巣,32.06426876,130.58664262
8952506,鹿児島県,伊佐市,大口原田,32.04634921,130.62241255
8952442,鹿児島県,伊佐市,大口針持,31.97853908,130.57610831
8952633,鹿児島県,伊佐市,大口平出水,32.09363287,130.555428
8952632,鹿児島県,伊佐市,大口渕辺,32.08408062,130.58748231
8952526,鹿児島県,伊佐市,大口宮人,32.02405373,130.5642475
8952505,鹿児島県,伊佐市,大口目丸,32.05750532,130.62769818
8952512,鹿児島県,伊佐市,大口元町,32.05807376,130.60831008
8952635,鹿児島県,伊佐市,大口山野,32.13703131,130.56808229
8952811,鹿児島県,伊佐市,菱刈荒田,31.98328061,130.61774673
8952704,鹿児島県,伊佐市,菱刈市山,32.05699481,130.66688187
8952708,鹿児島県,伊佐市,菱刈川北,31.98936237,130.66357506
8952812,鹿児島県,伊佐市,菱刈川南,31.9607575,130.65694871
8952705,鹿児島県,伊佐市,菱刈重留,32.03421466,130.63806316
8952702,鹿児島県,伊佐市,菱刈下手,32.02387499,130.61505676
8952706,鹿児島県,伊佐市,菱刈田中,32.04150958,130.67167101
8952707,鹿児島県,伊佐市,菱刈徳辺,32.02378392,130.66484571
8952703,鹿児島県,伊佐市,菱刈花北,32.03453419,130.62408779
8952701,鹿児島県,伊佐市,菱刈前目,32.01492815,130.69025274
8952813,鹿児島県,伊佐市,菱刈南浦,31.97113906,130.63298677
8995400,鹿児島県,姶良市,以下に掲載がない場合,31.72822773,130.62781592
8995653,鹿児島県,姶良市,池島町,31.71758154,130.61504222
8995544,鹿児島県,姶良市,大山,31.76434996,130.6268965
8995213,鹿児島県,姶良市,加治木町朝日町,31.734868100000003,130.66933592
8995214,鹿児島県,姶良市,加治木町仮屋町,31.74113049,130.66498223
8995241,鹿児島県,姶良市,加治木町木田,31.74066748,130.65200607
8995222,鹿児島県,姶良市,加治木町錦江町,31.73669785,130.66076462
8995203,鹿児島県,姶良市,加治木町小山田,31.77720982,130.68047615
8995223,鹿児島県,姶良市,加治木町新生町,31.73926562,130.65470396
8995211,鹿児島県,姶良市,加治木町新富町,31.74151361,130.66926893
8995212,鹿児島県,姶良市,加治木町諏訪町,31.73793973,130.66969397
8995231,鹿児島県,姶良市,加治木町反土,31.74151645,130.67247371
8995201,鹿児島県,姶良市,加治木町西別府,31.78957946,130.64653339
8995204,鹿児島県,姶良市,加治木町日木山,31.74561341,130.67762843
